[00:00:00.961] Server  WARN    ⚠ The "middleware" file convention is deprecated. Please use "proxy" instead. Learn more: https://nextjs.org/docs/messages/middleware-to-proxy
[00:00:01.016] Server  LOG     ✓ Ready in 852ms
[00:00:03.946] Server  ERROR   AuthApiError: Invalid Refresh Token: Refresh Token Not Found
    at ignore-listed frames {
  __isAuthError: true,
  status: 400,
  code: 'refresh_token_not_found'
}
[00:00:03.959] Server  ERROR   AuthApiError: Invalid Refresh Token: Refresh Token Not Found
    at ignore-listed frames {
  __isAuthError: true,
  status: 400,
  code: 'refresh_token_not_found'
}
[00:00:04.030] Server  ERROR   AuthApiError: Invalid Refresh Token: Refresh Token Not Found
    at ignore-listed frames {
  __isAuthError: true,
  status: 400,
  code: 'refresh_token_not_found'
}
[00:00:04.040] Server  ERROR   AuthApiError: Invalid Refresh Token: Refresh Token Not Found
    at ignore-listed frames {
  __isAuthError: true,
  status: 400,
  code: 'refresh_token_not_found'
}
[00:01:13.097] Browser LOG     Création client pour user: 8eba3a4e-e9ae-4aa4-9c3b-767c4b56e1c2 {"address":"4 allée de la rue","city":"Paris","email":"raphmarqu@gmail.com","name":"Raph","phone":"0781379516","postal_code":"75000"}
[00:01:13.097] Browser ERROR   Erreur création client: {"code":"23503","details":"Key is not present in table \"users\".","hint":null,"message":"insert or update on table \"clients\" violates foreign key constraint \"clients_user_id_fkey\""}
[00:01:13.097] Browser ERROR   Erreur sauvegarde: {"code":"23503","details":"Key is not present in table \"users\".","hint":null,"message":"insert or update on table \"clients\" violates foreign key constraint \"clients_user_id_fkey\""}
[00:05:50.820] Browser LOG     Création client pour user: 94e1a36e-7b8c-48f4-8216-8bc67b566613 {"address":"earfv","city":"f","email":"rokezmlfk","name":"raph","phone":"erfa","postal_code":"rfarfe"}
[00:05:50.820] Browser LOG     Client créé: {"address":"earfv","city":"f","created_at":"2026-01-14T17:19:33.262102+00:00","email":"rokezmlfk","id":"5586b68b-68b7-4134-8be5-0e7d50360dfb","name":"raph","notes":null,"phone":"erfa","postal_code":"rfarfe","updated_at":"2026-01-14T17:19:33.262102+00:00","user_id":"94e1a36e-7b8c-48f4-8216-8bc67b566613"}
[00:07:57.850] Browser LOG     Création client pour user: 8eba3a4e-e9ae-4aa4-9c3b-767c4b56e1c2 {"address":"","city":"","email":"","name":"tuedfvzxhj","phone":"","postal_code":""}
[00:07:57.850] Browser ERROR   Erreur création client: {"code":"23503","details":"Key is not present in table \"users\".","hint":null,"message":"insert or update on table \"clients\" violates foreign key constraint \"clients_user_id_fkey\""}
[00:07:57.850] Browser ERROR   Erreur sauvegarde: {"code":"23503","details":"Key is not present in table \"users\".","hint":null,"message":"insert or update on table \"clients\" violates foreign key constraint \"clients_user_id_fkey\""}
[00:08:00.081] Browser LOG     Création client pour user: 8eba3a4e-e9ae-4aa4-9c3b-767c4b56e1c2 {"address":"","city":"","email":"","name":"tuedfvzxhj","phone":"","postal_code":""}
[00:08:00.082] Browser ERROR   Erreur création client: {"code":"23503","details":"Key is not present in table \"users\".","hint":null,"message":"insert or update on table \"clients\" violates foreign key constraint \"clients_user_id_fkey\""}
[00:08:00.082] Browser ERROR   Erreur sauvegarde: {"code":"23503","details":"Key is not present in table \"users\".","hint":null,"message":"insert or update on table \"clients\" violates foreign key constraint \"clients_user_id_fkey\""}
[00:08:02.573] Browser LOG     Création client pour user: 8eba3a4e-e9ae-4aa4-9c3b-767c4b56e1c2 {"address":"","city":"","email":"zefd","name":"tuedfvzxhj","phone":"","postal_code":""}
[00:08:02.573] Browser ERROR   Erreur création client: {"code":"23503","details":"Key is not present in table \"users\".","hint":null,"message":"insert or update on table \"clients\" violates foreign key constraint \"clients_user_id_fkey\""}
[00:08:02.573] Browser ERROR   Erreur sauvegarde: {"code":"23503","details":"Key is not present in table \"users\".","hint":null,"message":"insert or update on table \"clients\" violates foreign key constraint \"clients_user_id_fkey\""}
[00:08:05.942] Browser LOG     Création client pour user: 8eba3a4e-e9ae-4aa4-9c3b-767c4b56e1c2 {"address":"azd","city":"","email":"zefd","name":"tuedfvzxhj","phone":"adz","postal_code":"az"}
[00:08:05.942] Browser ERROR   Erreur création client: {"code":"23503","details":"Key is not present in table \"users\".","hint":null,"message":"insert or update on table \"clients\" violates foreign key constraint \"clients_user_id_fkey\""}
[00:08:05.942] Browser ERROR   Erreur sauvegarde: {"code":"23503","details":"Key is not present in table \"users\".","hint":null,"message":"insert or update on table \"clients\" violates foreign key constraint \"clients_user_id_fkey\""}
[00:08:07.357] Browser LOG     Création client pour user: 8eba3a4e-e9ae-4aa4-9c3b-767c4b56e1c2 {"address":"azd","city":"azd","email":"zefd","name":"tuedfvzxhj","phone":"adz","postal_code":"az"}
[00:08:07.357] Browser ERROR   Erreur création client: {"code":"23503","details":"Key is not present in table \"users\".","hint":null,"message":"insert or update on table \"clients\" violates foreign key constraint \"clients_user_id_fkey\""}
